Año,Trimestre,Provincia,Accesos por cada 100 hab,Accesos por cada 100 hogares,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
2014,1,Buenos Aires,16.692346018019,54.5700728794398,8469.0,171244.48,2279875.0,121787.12,38923.32,206.16,4037.0,0.0,2624542.08
2014,1,Capital Federal,42.6550716305864,112.254122789269,852.0,88825.52,1096050.0,70292.88,38797.68,54.84,6208.0,0.0,1301080.92
2014,1,Catamarca,6.1846145207766,24.2517512545856,19.0,9147.0,13330.0,1672.0,64.0,0.0,0.0,0.0,24232.0
2014,1,Chaco,5.55367146370263,20.7185388638408,438.0,15849.0,40869.0,4644.0,741.0,5.0,0.0,0.0,62546.0
2014,1,Chubut,12.7035901332393,41.2352180797243,7452.0,10.0,61329.0,0.0,0.0,0.0,0.0,0.0,68791.0
2014,1,Cordoba,16.1251831437494,52.5178475440063,2076.0,107705.0,423114.0,24112.0,9818.0,40.0,588.0,0.0,567453.0
2014,1,Corrientes,5.89170828868197,22.3167167138389,20.0,16357.0,40742.0,4486.0,630.0,0.0,0.0,0.0,62235.0
2014,1,Entre Rios,10.3022471048393,34.3671218212502,2177.0,35206.0,85248.0,10828.0,746.0,0.0,43.0,0.0,134248.0
2014,1,Formosa,4.44446775479377,17.4184510793687,2062.0,8475.0,13685.0,1133.0,67.0,0.0,0.0,0.0,25422.0
2014,1,Jujuy,4.72430277882911,18.4153524468777,1832.0,11498.0,18415.0,2002.0,56.0,0.0,0.0,0.0,33803.0
2014,1,La Pampa,15.9940619540067,48.425321038282,7434.0,6535.0,32501.0,17.0,5.0,4.0,10.0,0.0,46506.0
2014,1,La Rioja,4.35317490004406,16.2941048158375,10.0,5111.0,9390.0,1165.0,35.0,0.0,0.0,0.0,15711.0
2014,1,Mendoza,8.93331832282328,31.9131229866058,35.0,6.0,166655.0,19.0,10.0,6.0,9.0,0.0,166740.0
2014,1,Misiones,6.32316098194971,23.1365386484773,545.0,14460.0,52852.0,5139.0,958.0,0.0,0.0,0.0,73954.0
2014,1,Neuquen,14.8822657665075,49.7916051913856,4133.0,987.0,77148.0,84.0,1582.0,2.0,22.0,0.0,83958.0
2014,1,Rio Negro,13.867842232252,44.9139571317885,4670.0,4618.0,84304.0,73.0,1062.0,1.0,8.0,0.0,94736.0
2014,2,Buenos Aires,16.7949254349917,55.0614169514339,6902.0,162273.72,2288771.6,140226.12,56548.92,284.32,4309.0,0.0,2659315.68
2014,2,Capital Federal,42.9747769614274,113.14335247541,847.0,81431.28,1078213.4,87358.88,56004.08,58.68,6427.0,0.0,1310340.32
2014,2,Catamarca,6.28435543538314,24.7031188600584,19.0,8844.0,13794.0,1915.0,111.0,0.0,0.0,0.0,24683.0
2014,2,Chaco,5.60212756727661,20.9579963674944,412.0,14854.0,41530.0,5418.0,1085.0,5.0,0.0,0.0,63304.0
2014,2,Chubut,12.6962893613957,41.4102098199126,2064.0,6582.0,61868.0,0.0,0.0,0.0,0.0,0.0,70514.0
2014,2,Cordoba,16.3654084204053,53.448126115626,2105.0,101598.0,429536.0,28698.0,14824.0,76.0,627.0,0.0,577464.0
2014,2,Corrientes,5.94526705446853,22.5756130032436,20.0,15563.0,41219.0,5199.0,956.0,0.0,0.0,0.0,62957.0
2014,2,Entre Rios,10.3720720658694,34.6874323714598,2187.0,32781.0,86757.0,12564.0,1162.0,0.0,44.0,0.0,135495.0
2014,2,Formosa,4.46486967289597,17.5404117548517,2032.0,8218.0,13944.0,1321.0,85.0,0.0,0.0,0.0,25600.0
2014,2,Jujuy,4.78409543407859,18.7060609994136,1873.0,11233.0,18851.0,2305.0,82.0,0.0,0.0,0.0,34344.0
2014,2,La Pampa,16.3790489033622,49.7075961603446,7032.0,6761.0,34089.0,18.0,5.0,4.0,10.0,0.0,47919.0
2014,2,La Rioja,4.39338341878784,16.5025648163457,10.0,4785.0,9719.0,1337.0,61.0,0.0,0.0,0.0,15912.0
2014,2,Mendoza,8.95860097015214,32.0982381502412,35.0,6.0,166710.0,31.0,10.0,5.0,10.0,0.0,166807.0
2014,2,Misiones,6.36580742599405,23.3677476012998,540.0,13644.0,53245.0,5924.0,1334.0,2.0,0.0,0.0,74689.0
2014,2,Neuquen,15.1375680294983,50.8427490584487,1531.0,3206.0,79087.0,92.0,2289.0,2.0,30.0,0.0,86237.0
2014,2,Rio Negro,13.9465694232689,45.3349103201463,3468.0,5507.0,84978.0,78.0,1569.0,2.0,8.0,0.0,95610.0
2014,2,Salta,7.00401550152647,28.9145940008629,53.0,18818.0,64440.0,8293.0,388.0,0.0,0.0,0.0,91992.0
2014,2,San Juan,7.07777106262497,27.7826978179589,10.0,507.0,51129.0,0.0,0.0,0.0,0.0,0.0,51646.0
